date,location,tweets
2019-04-15 18:54:24,"Mississippi, USA","HALP, tech fam! Pour over, Aeropress, French press, or other? Power outage(s) in my city have convinced me to recon… https://t.co/e7fcnBR10z"
2019-04-15 18:54:12,,@ESBNetworks power outage in Tolka Estate
2019-04-15 18:53:45,"Hamilton, Ontario","RT @911onFOX: A massive power outage fuels fires and disasters all across LA...

Catch the next #911onFOX tonight at 9/8c. https://t.co/Ynk…"
2019-04-15 18:53:05,"Portland, OR",THERE IS A NEIGHBORHOOD WIDE POWER OUTAGE IN THE 97202 ZIP CODE WHICH INCLUDES OUR DIVISION LOCATION. If you have a… https://t.co/u0v1xNE2Xv
2019-04-15 18:52:46,,"RT @911onFOX: A massive power outage fuels fires and disasters all across LA...

Catch the next #911onFOX tonight at 9/8c. https://t.co/Ynk…"
2019-04-15 18:50:40,"North Carolina, USA","Today was a good day, all my classes got cancelled because there was a power outage at school 🤪"
2019-04-15 18:50:22,"College Park, MD",As salaamualaikum : Power outage at Al-Huda School due to high winds. We will send an update by 9 pm In Shaa Allah… https://t.co/PS0vTG2Fqd
2019-04-15 18:50:07,"Lewisburg, Pa.","Attn: Due to power outage projected restoration not being until midnight, the rest of today’s sessions at TROTFITNESS are canceled, sorry!"
2019-04-15 18:49:27,Lagos ,"RT @XperiencSwtness: Thread bcos knowledge is power. Pls know d individuals who own ur DISCO👇

1. ELECTRICITY DISTRIBUTION IN NIGERIA IS CO…"
2019-04-15 18:49:03,"Dublin City, Ireland",@ESBNetworks Power outage in Glasnevin?
2019-04-15 18:47:51,United States,"RT @911onFOX: A massive power outage fuels fires and disasters all across LA...

Catch the next #911onFOX tonight at 9/8c. https://t.co/Ynk…"
