,date,id,tweet,userid
298,2017-11-23 00:34:08,933493834704654336,"NotifyNYC: .ConEdison ConEd  responding to a power outage in the Maspeth section of Queens, including ZIP codes 11377 and 11378. Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .",b'EastCoast911IA'
299,2017-11-23 00:29:43,933492725227425793,".@ConEdison ConEd  responding to a power outage in the Maspeth section of Queens, including ZIP codes 11377 and 11378. Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
300,2017-12-30 14:06:17,947106570776842241,".@ConEdison is responding to a power outage in Queens, ZIP: 11373.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
301,2017-12-30 02:57:31,946938269601816576,@ConEdison Hi! We are experiencing a power outage at our Bushwick apartment. Could you confirm if this is neighborhood-wide or just us?,b'Hilary_Weaver'
302,2017-12-29 04:04:27,946592726073663491,Power outage in Brooklyn Heights and @ConEdison no help. #powersurge #poweroutage #isitjustus #BrooklynHeights,b'KarenEdelman'
303,2017-12-28 20:05:52,946472287179558913,.@ConEdison is responding to a power outage in Bronx ZIPs 10470 and 10466. Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .,b'NotifyNYC'
304,2017-12-22 01:47:32,944021553200680960,@ConEdison Any updates on what caused the power outage to 4 Manhattanville Road Purchase 10577?,b'EddieLuc'
305,2017-12-17 19:37:13,942478810175373322,"@ConEdison is experiencing power outage issues in the communities of Maspeth, Ridgewood, Glendale and Middle Village",b'ExecCommander'
306,2017-12-16 11:56:41,942000525398151168,"We're glad to hear that emergency crews are on location! We confirmed there is a power outage affecting your area. The current estimated time of restoration is 10:00AM today, Saturday, December 16, 2017. Thank you for your patience. ~TE",b'ConEdison'
307,2017-12-13 23:23:04,941086094094946304,You're welcome!  We're sorry to hear about the recent power outage experienced. Please report this condition to PREPA as soon as possible. Thank you and be safe! ~ AJ,b'ConEdison'
308,2017-12-13 17:46:15,941001333649395712,".@ConEdison is responding to a power outage in Brooklyn, ZIP 11224.  Report service loss: 1-800-75-CONED. Multilingual and ASL Link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
309,2017-12-12 23:39:03,940727731582652416,.@ConEdison ConEd is responding to a power outage in Brooklyn ZIPs 11214 & 11223.  Report service loss: 1-800-75-CONED. http://on.nyc.gov/22lyehC .,b'NotifyNYC'
310,2017-12-10 01:38:25,939670605200265216,NotifyNYC: .ConEdison ConEd is responding to a power outage in Bronx ZIP 10464.  Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .,b'EastCoast911IA'
311,2017-12-10 01:23:29,939666849381404672,.@ConEdison ConEd is responding to a power outage in Bronx ZIP 10464.  Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .,b'NotifyNYC'
312,2017-11-30 08:32:42,936150985742934016,"NotifyNYC: .ConEdison is responding to a power outage in Queens, ZIPs 11413 and 11422.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .",b'EastCoast911IA'
313,2017-11-30 08:17:57,936147271900717056,".@ConEdison is responding to a power outage in Queens, ZIPs 11413 and 11422.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
314,2017-11-29 02:56:09,935703901319450624,NotifyNYC: .ConEdison ConEd is responding to a power outage in Staten Island ZIPs 10301 and 10304.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .,b'EastCoast911IA'
315,2017-11-29 02:53:59,935703357402046465,.@ConEdison ConEd is responding to a power outage in Staten Island ZIPs 10301 and 10304.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .,b'NotifyNYC'
316,2017-11-23 02:09:30,933517833530691586,"Accident at intersection 62nd Street/65th Place.  Motorist on 62nd drove into moving traffic on 65th Place and struck DSNY truck, no injuries.  Unfortunate event, motorist would not have been at location were it not for power outage.  Never know from one minute to the next.",b'SNIPNYC'
317,2017-11-23 01:55:23,933514283429842944,UPDATE: there is a localized power outage in a 4 block radius of 61-90 Maurice Avenue. @ConEdison is on scene. https://twitter.com/NYPD104Pct/status/933486440125747206 …,b'NYPD104Pct'
318,2017-11-23 00:34:08,933493834704654336,"NotifyNYC: .ConEdison ConEd  responding to a power outage in the Maspeth section of Queens, including ZIP codes 11377 and 11378. Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .",b'EastCoast911IA'
319,2017-11-23 00:29:43,933492725227425793,".@ConEdison ConEd  responding to a power outage in the Maspeth section of Queens, including ZIP codes 11377 and 11378. Report service loss: 1-800-75-CONED. Multilingual & ASL link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
320,2017-12-30 14:06:17,947106570776842241,".@ConEdison is responding to a power outage in Queens, ZIP: 11373.  Report service loss: 1-800-75-CONED. Multilingual & ASL Link: http://on.nyc.gov/22lyehC .",b'NotifyNYC'
321,2017-12-30 02:57:31,946938269601816576,@ConEdison Hi! We are experiencing a power outage at our Bushwick apartment. Could you confirm if this is neighborhood-wide or just us?,b'Hilary_Weaver'
